id,created_at,updated_at,session_id,transcript_ids,mentioned_at_timestamp,speaker_quote,speaker_context,speaker_email,problem_title,problem_statement,current_manual_process,proposed_solution,category,digitization_opportunity,confidence_score,extraction_reasoning,needs_clarification,validation_question,status,validated_by,validated_at,validation_method,validation_notes,refinement_notes,promoted_to_idea_id,promoted_at,flagged_for_review,admin_notes
03ef9d59-a972-4be0-8a9b-2826fb1e2f24,2025-11-24 04:00:17.235836,2025-11-24 04:00:17.235836,,,,"Morocco receive 20m visitors but they don't return after their first visits incurring opportunity to soustain and predict economical tourism output compared to France, Spain and Portugal who has 20% retrun rate",Tourism entrepreneur | Phone: [phone],test@example.com,Low tourist return rate,"Morocco receives 20m visitors but they don't return after their first visits incurring opportunity to sustain and predict economical tourism output compared to France, Spain and Portugal who has 20% return rate.",,,other,,0.85,"The message clearly identifies a tourism retention problem - Morocco has low visitor return rates compared to European competitors, representing a missed economic opportunity that could be addressed through digital solutions for tourism prediction and sustainability.",false,,promoted_to_idea,,,,,,1b03a0db-662c-4d4e-8175-ed019f6a3978,2025-11-24 04:00:17.43,false,
04763a53-fb45-4ee8-a282-9a88fefbbdb5,2025-11-24 04:05:06.31266,2025-11-24 04:05:06.31266,,,,Je pense qu'on devrait creer une application pour les etudiants de Casablanca,Phone: [phone],,Application pour étudiants Casablanca,Il faut créer une application dédiée aux étudiants de Casablanca.,,Créer une application mobile pour les étudiants de Casablanca.,education,Créer une application mobile pour les étudiants de Casablanca.,0.75,"Le locuteur propose clairement une solution technologique (application) ciblant un groupe spécifique (étudiants) dans une localisation précise (Casablanca), mais le problème exact à résoudre n'est pas défini.",true,شنو كتعني ب 'application pour les étudiants'؟ شنو هي المشاكل اللي كتواجه الطلاب؟,speaker_contacted,,,,,,,,false,
0a4e5543-5756-4dc5-babf-398c3b9f1d7d,2025-11-24 18:16:21.981999,2025-11-24 18:16:21.981999,,,,"Au Maroc, il y a énormément de problèmes avec le nettoyage des rues, le nettoyage des poubelles, surtout dans les villes touristiques comme Fez, et c'est vraiment, on veut trouver une solution qui pourra être digitale, surtout trouver des moyens pour que les gens volontairement prennent des bonnes actions autour de, comme je dis, les places touristiques, et on veut trouver une solution autour de, une solution digitale qui motive les gens à participer et leur donner quelque chose en échange.",,,Nettoyage des rues touristiques,"Il y a énormément de problèmes avec le nettoyage des rues et des poubelles, surtout dans les villes touristiques comme Fez.",,Trouver une solution digitale qui motive les gens à participer volontairement au nettoyage en leur donnant quelque chose en échange.,infrastructure,Trouver une solution digitale qui motive les gens à participer volontairement au nettoyage en leur donnant quelque chose en échange.,0.85,Le message identifie clairement un problème de propreté urbaine dans les zones touristiques et propose une solution digitale d'incitation pour encourager la participation citoyenne.,false,,promoted_to_idea,,,,,,81d49811-731b-41c7-9d61-43df282e3663,2025-11-24 18:16:22.034,false,
10555e2d-8d9c-4d3d-a745-6955b89c7977,2025-11-24 17:42:31.795858,2025-11-24 17:42:31.795858,,,,"Au Maroc, il y a beaucoup, beaucoup de problèmes avec le nettoyage des rues, dans un sens que il manque énormément d'infrastructures pour vraiment faire le nettoyage et on veut trouver un moyen d'une façon digitale, de trouver une façon digitale pour résoudre ce problème. Les poubelles et surtout dans les villes touristiques comme Fez où il y a beaucoup, beaucoup de problèmes avec le nettoyage.",,,Nettoyage des rues défaillant,"Il manque énormément d'infrastructures pour le nettoyage des rues au Maroc, surtout dans les villes touristiques comme Fez.",,Trouver une façon digitale pour résoudre ce problème de nettoyage.,infrastructure,Trouver une façon digitale pour résoudre ce problème de nettoyage.,0.85,"Le message identifie clairement un problème d'infrastructure de nettoyage urbain au Maroc, mentionne spécifiquement Fez, et propose une solution digitale, constituant une opportunité d'entrepreneuriat claire.",false,,promoted_to_idea,,,,,,c696d37f-d08d-48f2-a513-29fe426c087f,2025-11-24 17:42:32.047,false,
1df4351a-438c-4dad-93bf-cbfbfe04a978,2025-11-24 05:44:40.212337,2025-11-24 05:44:40.212337,,,,la la for la forêt la forêt d'Ar  forêt d'Ar  forêt d'argen  d'argenla forêt d'organe   la  la for  la forêt  la forêt d'Ar  forêt d'Ar  forêt d'Arc  forêt d'argen  d'argen la forêt d'arcane   souff  souffre  souffre  d'É  énormément  d'énormément souffre énormément   de  de  sé  sécher  sécheresse de sécheresse,,,Sécheresse forêt d'argan,La forêt d'argan souffre énormément de sécheresse.,,,agriculture,,0.75,"Le message identifie clairement un problème environnemental touchant la forêt d'argan (sécheresse), ce qui représente une opportunité de développer des solutions numériques pour le monitoring ou la gestion des ressources naturelles",false,,speaker_contacted,,,,,,,,false,
28784f5e-d24a-4f4b-ad6f-6a207c44af5b,2025-11-24 05:45:00.453593,2025-11-24 05:45:00.453593,,,,la la for la forêt la forêt d'Ar  forêt d'Ar  forêt d'argen  d'argenla forêt d'organe   la  la for  la forêt  la forêt d'Ar  forêt d'Ar  forêt d'Arc  forêt d'argen  d'argen la forêt d'arcane   souff  souffre  souffre  d'É  énormément  d'énormément souffre énormément   de  de  sé  sécher  sécheresse de sécheresse   et  et la  et la pro  et la production  la production  production  et la production et la production   est  est dev  est devenue  devenue est devenu   créer créer   inst  instable instable,,,Sécheresse forêt d'Argane,La forêt d'argane souffre énormément de sécheresse et la production est devenue instable.,,,agriculture,,0.75,"Le message identifie clairement un problème environnemental affectant la forêt d'arganiers avec un impact sur la production, ce qui représente une opportunité potentielle de numérisation pour le monitoring ou la gestion des ressources.",true,شنو كتعني ب 'la production'؟ إنتاج الأركان ولا شي حاجة أخرى؟,speaker_contacted,,,,,,,,false,
2cd7fafa-acbd-4d6f-941a-b1e8143f1963,2025-11-24 03:54:08.440655,2025-11-24 03:54:08.440655,,,,"Morocco receive 20m visitors but they don't return after their first visits incurring opportunity to soustain and predict economical tourism output compared to France, Spain and Portugal who has 20% retrun rate",Tourism entrepreneur | Phone: [phone],test@example.com,Low tourism return rate,"Morocco receives 20m visitors but they don't return after their first visits, missing opportunities for sustained tourism revenue compared to France, Spain and Portugal with 20% return rates.",,,other,,0.85,"Clear identification of a tourism retention problem with specific data comparing Morocco to competitor countries, indicating a business opportunity for solutions that could improve visitor return rates",false,,promoted_to_idea,,,,,,6fb5a41d-4f39-467d-8dcc-8e7dbd69146e,2025-11-24 03:54:08.637,false,
3065db43-6ada-41f5-86c1-1ba61827d431,2025-11-24 03:58:22.763191,2025-11-24 03:58:22.763191,,,,"Morocco receive 20m visitors but they don't return after their first visits incurring opportunity to soustain and predict economical tourism output compared to France, Spain and Portugal who has 20% retrun rate",Tourism entrepreneur | Phone: [phone],test@example.com,Low tourism return rate,"Morocco receives 20m visitors but they don't return after their first visits, missing opportunities for sustained and predictable economic tourism output compared to France, Spain and Portugal who have 20% return rate.",,,other,,0.85,"The message clearly identifies a tourism retention problem in Morocco with specific data comparison to other countries, indicating a business opportunity for improving visitor return rates",false,,promoted_to_idea,,,,,,cc2f74b0-e9a3-4182-91c5-89e66d355d5e,2025-11-24 03:58:22.928,false,
52f4843c-5591-4822-9079-2197450b9c16,2025-11-24 06:36:55.287323,2025-11-24 06:36:55.287323,,,,"Aussi, il y a des problèmes avec les femmes qui produisent l'huile d'argan dans les montagnes. Elles gagnent presque 2 ou 3 dirhams par kilo et ils ont fait cette tradition pendant des siècles et ils n'en profitent pas de tous les prix actuellement. Ils sont vraiment exploités et on veut trouver un moyen de résoudre ça à travers les technologies si on peut vraiment améliorer leurs conditions de production, trouver une façon qui est originale, qui ne perd pas la tradition et aussi améliorer leurs moyens de vie.",,,Exploitation des productrices d'argan,Les femmes qui produisent l'huile d'argan dans les montagnes gagnent seulement 2 ou 3 dirhams par kilo et sont exploitées malgré leur tradition séculaire.,,Utiliser les technologies pour améliorer leurs conditions de production tout en préservant la tradition et améliorer leurs moyens de vie.,agriculture,Utiliser les technologies pour améliorer leurs conditions de production tout en préservant la tradition et améliorer leurs moyens de vie.,0.85,Le message identifie clairement un problème économique et social (exploitation des productrices d'argan) et propose une solution technologique pour l'améliorer tout en préservant les traditions.,false,,promoted_to_idea,,,,,,e5c2f3b6-275c-40d7-9c51-cbb283d34150,2025-11-24 06:36:54.908,false,
72cbd970-196e-48bf-88f8-28680e0fc1ca,2025-11-24 05:44:34.449586,2025-11-24 05:44:34.449586,,,,la la for la forêt la forêt d'Ar  forêt d'Ar  forêt d'argen  d'argenla forêt d'organe   la  la for  la forêt  la forêt d'Ar  forêt d'Ar  forêt d'Arc  forêt d'argen  d'argen la forêt d'arcane   souff  souffre  souffre  d'É  énormément  d'énormément souffre énormément,,,Problème forêt d'argan,La forêt d'argan souffre énormément.,,,agriculture,,0.75,"Le locuteur mentionne un problème environnemental concernant la forêt d'argan qui 'souffre énormément', mais le contexte exact du problème nécessite clarification",true,شنو كتعني ب 'souffre énormément'؟ أشنو المشكل اللي كاين فالغابة ديال الأركان؟,speaker_contacted,,,,,,,,false,
a5e7d829-10c6-4de9-a917-26f6e2523410,2025-11-24 04:04:45.9766,2025-11-24 04:04:45.9766,,,,Morocco receive 20m visitors but they don't return after their first visits. The problem is families struggle with school transportation in Rabat every day,Phone: [phone],,School transportation struggles,Families struggle with school transportation in Rabat every day,,,logistics,,0.85,"Clear identification of a daily transportation problem affecting families in Rabat, which represents a concrete digitization opportunity in the logistics category",false,,promoted_to_idea,,,,,,56432c17-4715-4c6f-8cf8-064920b60197,2025-11-24 04:04:46.143,false,
aa98cd54-dce6-4586-aeea-cec41a0812d2,2025-11-24 05:44:51.556245,2025-11-24 05:44:51.556245,,,,la la for la forêt la forêt d'Ar  forêt d'Ar  forêt d'argen  d'argenla forêt d'organe   la  la for  la forêt  la forêt d'Ar  forêt d'Ar  forêt d'Arc  forêt d'argen  d'argen la forêt d'arcane   souff  souffre  souffre  d'É  énormément  d'énormément souffre énormément   de  de  sé  sécher  sécheresse de sécheresse   et  et la  et la pro  et la production  la production  production  et la production et la production   est  est dev  est devenue  devenue est devenu   créer,,,Sécheresse forêt d'argan,La forêt d'argan souffre énormément de sécheresse et la production est devenue créer.,,,agriculture,,0.75,"Le message identifie clairement un problème environnemental affectant la forêt d'argan (sécheresse) avec impact sur la production, mais la fin du message est incomplète/ambiguë",true,شنو كتعني ب 'la production est devenue créer'؟,speaker_contacted,,,,,,,,false,
b236197e-d42f-439e-bead-6db2d29cda9c,2025-11-24 21:11:19.578436,2025-11-24 21:11:19.578436,,,,"Actuellement, au Maroc, il n'y a aucune solution digitale pour tous les artefacts traditionnels et tout notre héritage, surtout les artefacts ou l'héritage qui sont protégés par l'UNESCO. Il y a beaucoup d'intérêt de conserver, mais en même temps partager les expériences avec, disons, les touristes, les organisations internationales, les hôtels, et de plus développer vraiment une stratégie qui donne aux gens qui viennent au Maroc une expérience exceptionnelle. Et actuellement, il n'y a aucune solution et la plupart des solutions sont faites par les guides. Et c'est vraiment manuel et c'est juste en parlant de l'histoire. Et l'opportunité de numériser ces données, c'est à travers vraiment employer au début des gens qui pourront faire le content, qui pourront apprendre ces histoires, les accumuler, les faire de la recherche. Il peut même être une recherche universitaire. Et ces gens-là, après qu'ils déploient ça dans une application qui va gérer toutes ces informations, pourront aussi leur proposer comment créer des expériences à travers ça.",,,Numérisation patrimoine marocain UNESCO,Il n'y a aucune solution digitale pour tous les artefacts traditionnels et l'héritage protégé par l'UNESCO au Maroc.,,"Créer une application qui gère ces informations patrimoniales en employant des gens pour faire le contenu et la recherche, puis proposer des expériences aux touristes.",tech,"Créer une application qui gère ces informations patrimoniales en employant des gens pour faire le contenu et la recherche, puis proposer des expériences aux touristes.",0.92,Le message identifie clairement un problème (absence de solutions digitales pour le patrimoine UNESCO marocain) et propose une solution structurée (application avec création de contenu et expériences utilisateur).,false,,promoted_to_idea,,,,,,bcab1e3f-262c-4012-896a-d8a4981089b8,2025-11-24 21:11:20.001,false,
c7a75b09-5731-4ab9-a106-1921dab0da17,2025-11-24 05:44:53.910348,2025-11-24 05:44:53.910348,,,,la la for la forêt la forêt d'Ar  forêt d'Ar  forêt d'argen  d'argenla forêt d'organe   la  la for  la forêt  la forêt d'Ar  forêt d'Ar  forêt d'Arc  forêt d'argen  d'argen la forêt d'arcane   souff  souffre  souffre  d'É  énormément  d'énormément souffre énormément   de  de  sé  sécher  sécheresse de sécheresse   et  et la  et la pro  et la production  la production  production  et la production et la production   est  est dev  est devenue  devenue est devenu   créer créer,,,Sécheresse forêt d'Argan,La forêt d'Argan souffre énormément de sécheresse et la production est devenue difficile à créer.,,,agriculture,,0.75,"Le message identifie clairement un problème environnemental affectant la production d'argan, mais la fin du message est ambiguë",true,شنو كتعني ب 'la production est devenue créer'؟,speaker_contacted,,,,,,,,false,
c8984b95-9ab0-4779-b291-0c713effc1c2,2025-11-24 04:04:57.327091,2025-11-24 04:04:57.327091,,,,Morocco receive 20m visitors but they don't return after their first visits,Phone: [phone],,Visitors don't return Morocco,Morocco receives 20 million visitors but they don't return after their first visits.,,,customer_service,,0.85,"Clear problem statement about tourist retention in Morocco tourism industry, which represents a business opportunity for digital solutions to improve visitor experience and encourage repeat visits",true,What specific aspects of the visitor experience do you think cause tourists not to return?,speaker_contacted,,,,,,,,false,
d4f4906f-8819-4805-b058-9750d1576991,2025-11-24 06:34:10.698206,2025-11-24 06:34:10.698206,,,,"Au Maroc, il y a toujours presque des problèmes avec les arbres de l'argenne. Chaque année, on perd beaucoup, beaucoup de production du tout la chaleur et la chasseresse et on veut trouver un moyen de vraiment fixer ce problème. Le premier problème, il faut vraiment nommer tous les arbres, comme il faut leur donner des noms, et en même temps trouver une technologie qui ne coûte pas cher, qui est très intelligente, qui peut vraiment savoir l'avis de chaque arbre.",,,Problèmes arbres argan Maroc,"Au Maroc, il y a des problèmes avec les arbres de l'argenne qui perdent beaucoup de production à cause de la chaleur et la sécheresse chaque année.",,Nommer tous les arbres et trouver une technologie pas chère et intelligente qui peut savoir l'état de chaque arbre.,agriculture,Nommer tous les arbres et trouver une technologie pas chère et intelligente qui peut savoir l'état de chaque arbre.,0.85,"Le message identifie clairement un problème agricole spécifique (perte de production d'arganiers) et propose une solution technologique de monitoring, ce qui constitue une opportunité de numérisation dans le secteur agricole marocain.",true,شنو كتعني ب 'savoir l'avis de chaque arbre'؟,speaker_contacted,,,,,,,,false,
d7bf7df8-847f-4210-b4a2-599b81092cb2,2025-11-24 17:59:46.986511,2025-11-24 17:59:46.986511,,,,"Au Maroc, il y a énormément de problèmes avec la collection de garbage autour du Maroc et surtout dans les villes touristiques comme Marrakech, Fès, où vraiment l'accumulation de garbage est difficile à gérer et on essaie de détecter comment on peut vraiment résoudre ce problème d'une façon digitale, surtout trouver une façon pour faire des incentives et vraiment arriver à donner la chance aux gens de participer, de nettoyer et en même temps leur donner vraiment des loyalties autour du nettoyage.",,,Gestion digitale des déchets,"Il y a énormément de problèmes avec la collection de garbage au Maroc, surtout dans les villes touristiques comme Marrakech et Fès où l'accumulation de garbage est difficile à gérer.",,Résoudre ce problème d'une façon digitale en trouvant une façon pour faire des incentives et donner des loyalties aux gens pour qu'ils participent au nettoyage.,infrastructure,Résoudre ce problème d'une façon digitale en trouvant une façon pour faire des incentives et donner des loyalties aux gens pour qu'ils participent au nettoyage.,0.85,Le message identifie clairement un problème (gestion des déchets dans les villes touristiques) et propose une solution digitale avec un système d'incitations et de fidélisation pour encourager la participation citoyenne au nettoyage.,false,,promoted_to_idea,,,,,,ef5b1a9f-2624-4550-97a9-350499ba3c95,2025-11-24 17:59:47.171,false,
ef737785-8f1c-49a7-9a51-5c77827d77a9,2025-11-24 03:51:41.314789,2025-11-24 03:51:41.314789,,,,"Morocco receive 20m visitors but they don't return after their first visits incurring opportunity to soustain and predict economical tourism output compared to France, Spain and Portugal who has 20% retrun rate",Tourism entrepreneur | Phone: [phone],test@example.com,Low tourism return rate,"Morocco receives 20m visitors but they don't return after their first visits, missing opportunity to sustain and predict economical tourism output compared to France, Spain and Portugal who have 20% return rate.",,,other,,0.85,"Clear identification of a tourism retention problem with specific data comparing Morocco to European competitors, indicating lost economic opportunity",false,,promoted_to_idea,,,,,,3dd16b3e-7a64-4231-80a5-6c29e97af096,2025-11-24 03:51:41.518,false,
f1212723-88f4-4903-a652-f6c9471dbf6d,2025-11-24 05:02:25.595091,2025-11-24 05:02:25.595091,,,,"au Maroc il y a presque chaque année 20 millions de touristes qui vient au Maroc et la plupart de ils ne reviens jamais et le on essaie de savoir comment on peut les faire revenir à et trouver une solution disons que juste 3 ou 4 % de ses 20 million de chaque année ça va vraiment vraiment changé le Maroc définitivement sur le plan commercial sur le plan touristique ",,,Touristes ne reviennent jamais,La plupart des 20 millions de touristes annuels au Maroc ne reviennent jamais.,,Trouver une solution pour faire revenir au moins 3-4% de ces touristes chaque année.,customer_service,Trouver une solution pour faire revenir au moins 3-4% de ces touristes chaque année.,0.85,"Le locuteur identifie clairement un problème dans le secteur touristique marocain (faible taux de retour des touristes) et propose une approche de solution avec des objectifs quantifiés, ce qui constitue une opportunité d'amélioration commerciale.",false,,promoted_to_idea,,,,,,c038421d-6db7-4c82-8c42-e5ea2e7e15e3,2025-11-24 05:02:25.548,false,
f3b4f1ff-ca41-4ad5-ad8f-cc151c117cab,2025-11-24 05:44:50.848943,2025-11-24 05:44:50.848943,,,,la la for la forêt la forêt d'Ar  forêt d'Ar  forêt d'argen  d'argenla forêt d'organe   la  la for  la forêt  la forêt d'Ar  forêt d'Ar  forêt d'Arc  forêt d'argen  d'argen la forêt d'arcane   souff  souffre  souffre  d'É  énormément  d'énormément souffre énormément   de  de  sé  sécher  sécheresse de sécheresse   et  et la  et la pro  et la production  la production  production  et la production et la production   est  est dev  est devenue,,,Sécheresse des forêts d'argane,La forêt d'argane souffre énormément de sécheresse et la production est devenue difficile.,,,agriculture,,0.75,"Le message décrit clairement un problème environnemental affectant les forêts d'arganiers avec impact sur la production, ce qui représente une opportunité de numérisation pour le monitoring ou solutions agricoles.",true,شنو كتعني ب 'الإنتاج صبح صعيب'؟ واش كتقصد إنتاج زيت الأركان؟,speaker_contacted,,,,,,,,false,
ffd0a71b-ddd4-4a0d-8dce-9a0edd2ff884,2025-11-24 04:24:05.444865,2025-11-24 04:24:05.444865,,,,"au maroc, tous les jeunes veut un emploi mais Il ne save pas comment ils peuvent etre enterpreneurs",Test user | Phone: [phone],[email],Jeunes veulent emploi pas entrepreneuriat,"Au maroc, tous les jeunes veut un emploi mais Il ne save pas comment ils peuvent etre enterpreneurs",,,education,,0.75,"Le message identifie clairement un problème: les jeunes marocains cherchent des emplois mais ne savent pas comment devenir entrepreneurs, ce qui représente une opportunité d'éducation entrepreneuriale",false,,speaker_contacted,,,,,,,,false,